Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.3424658
[1] 0.3429395
[1] 0.3426926
[1] 0.342446
[1] 0.3421999
[1] 0.3426724
[1] 0.3424264
[1] 0.3421808
[1] 0.3426523
[1] 0.3431232
[1] 0.3428776
[1] 0.3433476
[1] 0.3431022
[1] 0.3428571
[1] 0.3426124
[1] 0.342368
[1] 0.3428368
[1] 0.3425926
[1] 0.3423488
[1] 0.3428165
[1] 0.3425729
[1] 0.3423295
[1] 0.3420866
[1] 0.3425532
[1] 0.3423104
[1] 0.342068
[1] 0.3425336
[1] 0.3422914
[1] 0.3420495
[1] 0.3425141
[1] 0.3429781
[1] 0.3427362
[1] 0.3424947
[1] 0.3429577
[1] 0.3434201
[1] 0.3431786
[1] 0.3436402
[1] 0.3433989
[1] 0.3431579
[1] 0.3429173
[1] 0.3433777
[1] 0.3431373
[1] 0.3428971
[1] 0.3426573
[1] 0.3424179
[1] 0.3421788
[1] 0.34194
[1] 0.3417015
[1] 0.3414634
[1] 0.3412256
[1] 0.3409882
[1] 0.3414465
[1] 0.3419041
[1] 0.3416667
[1] 0.3414296
[1] 0.3418863
[1] 0.3416493
[1] 0.3414127
[1] 0.3411765
[1] 0.3409405
[1] 0.3407049
[1] 0.3404696
[1] 0.3402346
[1] 0.34
[1] 0.3397657
[1] 0.3395317
[1] 0.339298
[1] 0.3390646
[1] 0.3388316
[1] 0.3385989
[1] 0.3383665
[1] 0.3381344
[1] 0.3385881
[1] 0.3383562
[1] 0.3381246
[1] 0.3378933
[1] 0.3376623
[1] 0.3374317
[1] 0.337884
[1] 0.3376535
[1] 0.338105
[1] 0.3378747
[1] 0.3376447
[1] 0.337415
[1] 0.3371856
[1] 0.3376359
[1] 0.3374067
[1] 0.3371777
[1] 0.3369492
[1] 0.3373984
[1] 0.337847
[1] 0.3376184
[1] 0.3373901
[1] 0.3371622
[1] 0.3369345
[1] 0.3367072
[1] 0.3364801
[1] 0.3362534
[1] 0.3360269
[1] 0.3358008
[1] 0.335575
[1] 0.3353495
[1] 0.3351242
[1] 0.3355705
[1] 0.3360161
[1] 0.3364611
[1] 0.3362358
[1] 0.3360107
[1] 0.3364548
[1] 0.3368984
[1] 0.3366733
[1] 0.3364486
[1] 0.3362241
[1] 0.336
[1] 0.3357761
[1] 0.3355526
[1] 0.3353293
[1] 0.3351064
[1] 0.3348837
[1] 0.3353254
[1] 0.3351029
[1] 0.3348806
[1] 0.3353214
[1] 0.3350993
[1] 0.3355394
[1] 0.3359788
[1] 0.3357568
[1] 0.335535
[1] 0.3353135
[1] 0.335752
[1] 0.3355307
[1] 0.3353096
[1] 0.3350889
[1] 0.3355263
[1] 0.3359632
[1] 0.3357424
[1] 0.335522
[1] 0.3353018
[1] 0.335082
[1] 0.3348624
[1] 0.3346431
[1] 0.3350785
[1] 0.3348594
[1] 0.3346405
[1] 0.3344219
[1] 0.3342037
[1] 0.334638
[1] 0.3344198
[1] 0.3348534
[1] 0.3346354
[1] 0.3350683
[1] 0.3348505
[1] 0.3346329
[1] 0.3344156
[1] 0.3341986
[1] 0.3339818
[1] 0.3337654
[1] 0.3335492
[1] 0.3333333
[1] 0.3331177
[1] 0.3329024
[1] 0.3326873
[1] 0.3331181
[1] 0.3329032
[1] 0.3326886
[1] 0.3324742
[1] 0.3322601
[1] 0.3320463
[1] 0.3318328
[1] 0.3316195
[1] 0.3314066
[1] 0.3311938
[1] 0.3309814
[1] 0.3307692
[1] 0.3305573
[1] 0.3303457
[1] 0.3301344
[1] 0.3299233
[1] 0.3297125
[1] 0.3301405
[1] 0.330568
[1] 0.3303571
[1] 0.3301466
[1] 0.3299363
[1] 0.3297263
[1] 0.3295165
[1] 0.3299428
[1] 0.3297332
[1] 0.3301587
[1] 0.3299492
[1] 0.32974
[1] 0.3295311
[1] 0.3299557
[1] 0.3297468
[1] 0.3295383
[1] 0.3299621
[1] 0.3297536
[1] 0.3301768
[1] 0.3299685
[1] 0.3303909
[1] 0.3301827
[1] 0.3299748
[1] 0.3297671
[1] 0.3295597
[1] 0.3293526
[1] 0.3291457
[1] 0.3289391
[1] 0.3287327
[1] 0.3285266
[1] 0.3283208
[1] 0.3281152
[1] 0.3279099
[1] 0.3277048
[1] 0.3275
[1] 0.3272954
[1] 0.3270911
[1] 0.3268871
[1] 0.3273067
[1] 0.3271028
[1] 0.3268991
[1] 0.3266957
[1] 0.3271144
[1] 0.3269111
[1] 0.3273292
[1] 0.327126
[1] 0.3269231
[1] 0.3267204
[1] 0.326518
[1] 0.3263158
[1] 0.3261139
[1] 0.3259122
[1] 0.3257108
[1] 0.3255096
[1] 0.3253086
[1] 0.325108
[1] 0.3249075
[1] 0.3247073
[1] 0.3245074
[1] 0.3243077
[1] 0.3247232
[1] 0.3245237
[1] 0.3243243
[1] 0.3247391
[1] 0.3245399
[1] 0.3243409
[1] 0.3241422
[1] 0.324556
[1] 0.3243574
[1] 0.324159
[1] 0.3239609
[1] 0.323763
[1] 0.3235653
[1] 0.3233679
[1] 0.3231707
[1] 0.3229738
[1] 0.3227771
[1] 0.3225806
[1] 0.3223844
[1] 0.3221884
[1] 0.3219927
[1] 0.3217972
[1] 0.3216019
[1] 0.3214069
[1] 0.3218182
[1] 0.3216233
[1] 0.3214286
[1] 0.3212341
[1] 0.3216445
[1] 0.3214502
[1] 0.321256
[1] 0.3210622
[1] 0.3208685
[1] 0.3206751
[1] 0.3204819
[1] 0.320289
[1] 0.3200963
[1] 0.3205051
[1] 0.3203125
[1] 0.3201201
[1] 0.319928
[1] 0.3197361
[1] 0.3195444
[1] 0.3193529
[1] 0.3191617
[1] 0.3189707
[1] 0.3187799
[1] 0.3185894
[1] 0.318399
[1] 0.318209
[1] 0.3180191
[1] 0.3178295
[1] 0.318236
[1] 0.3180465
[1] 0.3178571
[1] 0.3182629
[1] 0.3180737
[1] 0.3178847
[1] 0.3182898
[1] 0.3181009
[1] 0.3179122
[1] 0.3177238
[1] 0.3175355
[1] 0.3173475
[1] 0.3171598
[1] 0.3169722
[1] 0.3167849
[1] 0.3165978
[1] 0.3164109
[1] 0.3168142
[1] 0.317217
[1] 0.3176193
[1] 0.3174323
[1] 0.317834
[1] 0.3176471
[1] 0.3174603
[1] 0.3172738
[1] 0.3170875
[1] 0.3169014
[1] 0.3167155
[1] 0.3171161
[1] 0.3175161
[1] 0.3173302
[1] 0.3171445
[1] 0.3169591
[1] 0.3167738
[1] 0.3165888
[1] 0.316404
[1] 0.3168028
[1] 0.3166181
[1] 0.3164336
[1] 0.3168317
[1] 0.3166473
[1] 0.3164631
[1] 0.3162791
[1] 0.3166764
[1] 0.3170732
[1] 0.3168891
[1] 0.3167053
[1] 0.3171014
[1] 0.3169177
[1] 0.3167342
[1] 0.3165509
[1] 0.3169462
[1] 0.316763
[1] 0.31658
[1] 0.3163972
[1] 0.3167917
[1] 0.316609
[1] 0.3164265
[1] 0.3162442
[1] 0.3160622
[1] 0.3158803
[1] 0.3156987
[1] 0.3155172
[1] 0.315336
[1] 0.315155
[1] 0.3149742
[1] 0.3147936
[1] 0.3146132
[1] 0.314433
[1] 0.314253
[1] 0.3140732
[1] 0.3138937
[1] 0.3137143
[1] 0.3141062
[1] 0.3139269
[1] 0.3137479
[1] 0.3141391
[1] 0.3139601
[1] 0.3137813
[1] 0.3136027
[1] 0.3139932
[1] 0.3138147
[1] 0.3142045
[1] 0.3140261
[1] 0.3138479
[1] 0.3142371
[1] 0.314059
[1] 0.3144476
[1] 0.3148358
[1] 0.3146576
[1] 0.3144796
[1] 0.3143019
[1] 0.3141243
[1] 0.3139469
[1] 0.3137698
[1] 0.3135928
[1] 0.313416
[1] 0.3138028
[1] 0.3141892
[1] 0.3140124
[1] 0.3138358
[1] 0.3136594
[1] 0.3134831
[1] 0.3133071
[1] 0.3136925
[1] 0.3140774
[1] 0.3144619
[1] 0.3142857
[1] 0.3141097
[1] 0.313934
[1] 0.3137584
[1] 0.313583
[1] 0.3134078
[1] 0.3132328
[1] 0.313058
[1] 0.3128834
[1] 0.312709
[1] 0.3125348
[1] 0.3123608
[1] 0.3127435
[1] 0.3125695
[1] 0.3123958
[1] 0.3122222
[1] 0.3120489
[1] 0.3118757
[1] 0.3117027
[1] 0.3115299
[1] 0.3113573
[1] 0.3117386
[1] 0.3115661
[1] 0.3119469
[1] 0.3123273
[1] 0.3121547
[1] 0.3119823
[1] 0.312362
[1] 0.3121897
[1] 0.3120176
[1] 0.3123967
[1] 0.3122247
[1] 0.3120528
[1] 0.3118812
[1] 0.3122595
[1] 0.3120879
[1] 0.3119165
[1] 0.3117453
[1] 0.3121229
[1] 0.3119518
[1] 0.3123288
[1] 0.3127054
[1] 0.3130816
[1] 0.3129103
[1] 0.3127392
[1] 0.3125683
[1] 0.3123976
[1] 0.3127729
[1] 0.3126023
[1] 0.3124318
[1] 0.3122616
[1] 0.3126362
[1] 0.3130103
[1] 0.31284
[1] 0.3132137
[1] 0.313587
[1] 0.3134166
[1] 0.3132465
[1] 0.3130765
[1] 0.3129067
[1] 0.3127371
[1] 0.3131094
[1] 0.3129399
[1] 0.3127706
[1] 0.3131422
[1] 0.3135135
[1] 0.3133441
[1] 0.3131749
[1] 0.3135456
[1] 0.3133765
[1] 0.3132075
[1] 0.3135776
[1] 0.3139472
[1] 0.3137783
[1] 0.3136095
[1] 0.3134409
[1] 0.3132724
[1] 0.3136412
[1] 0.3140097
[1] 0.3138412
[1] 0.3136729
[1] 0.3140407
[1] 0.3144081
[1] 0.3147752
[1] 0.3146067
[1] 0.3144385
[1] 0.3148049
[1] 0.3146368
[1] 0.3144688
[1] 0.314301
[1] 0.3141333
[1] 0.3144989
[1] 0.3148641
[1] 0.3146965
[1] 0.314529
[1] 0.3143617
[1] 0.3141946
[1] 0.314559
[1] 0.3143919
[1] 0.3147558
[1] 0.3151194
[1] 0.3149523
[1] 0.3147854
[1] 0.3146186
[1] 0.3144521
[1] 0.3142857
[1] 0.3141195
[1] 0.3139535
[1] 0.3137876
[1] 0.313622
[1] 0.3134565
[1] 0.3132911
[1] 0.313126
[1] 0.312961
[1] 0.3127962
[1] 0.3126316
[1] 0.3129932
[1] 0.3128286
[1] 0.3131897
[1] 0.3130252
[1] 0.3133858
[1] 0.3132214
[1] 0.3130572
[1] 0.3128931
[1] 0.3127292
[1] 0.3125654
[1] 0.3129252
[1] 0.3132845
[1] 0.3131208
[1] 0.3129572
[1] 0.3127937
[1] 0.3126305
[1] 0.3124674
[1] 0.3123045
[1] 0.3121417
[1] 0.3125
[1] 0.3123373
[1] 0.3121748
[1] 0.3120125
[1] 0.3118503
[1] 0.3116883
[1] 0.3115265
[1] 0.3113648
[1] 0.3112033
[1] 0.311042
[1] 0.3108808
[1] 0.3107198
[1] 0.310559
[1] 0.3103983
[1] 0.3102378
[1] 0.3100775
[1] 0.3099174
[1] 0.3102736
[1] 0.3101135
[1] 0.3104693
[1] 0.3103093
[1] 0.3101494
[1] 0.3105046
[1] 0.3103448
[1] 0.3101852
[1] 0.3100257
[1] 0.3098664
[1] 0.3097072
[1] 0.3095483
[1] 0.3093894
[1] 0.3092308
[1] 0.3095848
[1] 0.3094262
[1] 0.3092678
[1] 0.3091095
[1] 0.3089514
[1] 0.3087935
[1] 0.3086357
[1] 0.308478
[1] 0.3083206
[1] 0.3081633
[1] 0.3080061
[1] 0.3078491
[1] 0.3076923
[1] 0.3075356
[1] 0.3073791
[1] 0.3072228
[1] 0.3070666
[1] 0.3069106
[1] 0.3067547
[1] 0.3071066
[1] 0.3069508
[1] 0.3067951
[1] 0.3066396
[1] 0.3064843
[1] 0.3068354
[1] 0.3066802
[1] 0.306525
[1] 0.3063701
[1] 0.3062153
[1] 0.3060606
[1] 0.3059061
[1] 0.3057518
[1] 0.3055976
[1] 0.3054435
[1] 0.3052897
[1] 0.305136
[1] 0.3049824
[1] 0.305332
[1] 0.3051785
[1] 0.3055276
[1] 0.3053742
[1] 0.3052209
[1] 0.3050677
[1] 0.3049147
[1] 0.3047619
[1] 0.3046092
[1] 0.3044567
[1] 0.3043043
[1] 0.3041521
[1] 0.304
[1] 0.3038481
[1] 0.3036963
[1] 0.3035447
[1] 0.3033932
[1] 0.3032419
[1] 0.3035892
[1] 0.303438
[1] 0.3032869
[1] 0.3031359
[1] 0.3029851
[1] 0.3028344
[1] 0.3026839
[1] 0.3025335
[1] 0.3023833
[1] 0.3022333
[1] 0.3020833
[1] 0.3024294
[1] 0.3022795
[1] 0.3021298
[1] 0.3019802
[1] 0.3018308
[1] 0.3021761
[1] 0.3020267
[1] 0.3018775
[1] 0.3017284
[1] 0.3015795
[1] 0.301924
[1] 0.3022682
[1] 0.3021193
[1] 0.3024631
[1] 0.3023141
[1] 0.3021654
[1] 0.3025086
[1] 0.3023599
[1] 0.3022113
[1] 0.302554
[1] 0.3024055
[1] 0.3022571
[1] 0.3021089
[1] 0.3019608
[1] 0.3018128
[1] 0.301665
[1] 0.3015174
[1] 0.3018591
[1] 0.3017115
[1] 0.301564
[1] 0.3014167
[1] 0.3012695
[1] 0.3011225
[1] 0.3009756
[1] 0.3008289
[1] 0.3006823
[1] 0.3005358
[1] 0.3003895
[1] 0.3002433
[1] 0.3000973
[1] 0.2999514
[1] 0.2998056
[1] 0.29966
[1] 0.2995146
[1] 0.2993692
[1] 0.2992241
[1] 0.299079
[1] 0.2989341
[1] 0.2987893
[1] 0.2986447
[1] 0.2985002
[1] 0.2983559
[1] 0.298695
[1] 0.2985507
[1] 0.2988894
[1] 0.2987452
[1] 0.2986011
[1] 0.2989392
[1] 0.2987952
[1] 0.2991329
[1] 0.2989889
[1] 0.298845
[1] 0.2987013
[1] 0.2985577
[1] 0.2984142
[1] 0.2987512
[1] 0.2990879
[1] 0.2989443
[1] 0.2992806
[1] 0.2991371
[1] 0.2989938
[1] 0.2993295
[1] 0.2996649
[1] 0.3
[1] 0.2998565
[1] 0.2997132
[1] 0.29957
[1] 0.2999045
[1] 0.2997613
[1] 0.2996183
[1] 0.2994754
[1] 0.2993327
[1] 0.2991901
[1] 0.2990476
[1] 0.2989053
[1] 0.2987631
[1] 0.298621
[1] 0.2984791
[1] 0.2983373
[1] 0.2981956
[1] 0.2980541
[1] 0.2979127
[1] 0.2982456
[1] 0.2981043
[1] 0.2984368
[1] 0.2982955
[1] 0.2981543
[1] 0.2980132
[1] 0.2978723
[1] 0.2977316
[1] 0.2975909
[1] 0.2974504
[1] 0.2973101
[1] 0.2971698
[1] 0.2975012
[1] 0.297361
[1] 0.2972209
[1] 0.297081
[1] 0.2969412
[1] 0.2968015
[1] 0.296662
[1] 0.2965226
[1] 0.2963833
[1] 0.2962441
[1] 0.2961051
[1] 0.2959662
[1] 0.2958275
[1] 0.2961575
[1] 0.2960187
[1] 0.2958801
[1] 0.2957417
[1] 0.2956034
[1] 0.2954652
[1] 0.2953271
[1] 0.2956562
[1] 0.2955182
[1] 0.2958469
[1] 0.295709
[1] 0.2960373
[1] 0.2958993
[1] 0.2962273
[1] 0.2960894
[1] 0.2964169
[1] 0.2962791
[1] 0.2961413
[1] 0.2960037
[1] 0.2958662
[1] 0.2957289
[1] 0.2955916
[1] 0.2954545
[1] 0.2953176
[1] 0.2951807
[1] 0.2955072
[1] 0.2953704
[1] 0.2952337
[1] 0.2955597
[1] 0.295423
[1] 0.2957486
[1] 0.295612
[1] 0.2954755
[1] 0.2953392
[1] 0.2956642
[1] 0.2959889
[1] 0.2963134
[1] 0.2961769
[1] 0.2960405
[1] 0.2959043
[1] 0.2957682
[1] 0.2956322
[1] 0.2959559
[1] 0.2958199
[1] 0.2956841
[1] 0.2955484
[1] 0.2958716
[1] 0.2957359
[1] 0.2960587
[1] 0.2963811
[1] 0.2962454
[1] 0.2961098
[1] 0.2964318
[1] 0.2962963
[1] 0.2961609
[1] 0.2960256
[1] 0.2958904
[1] 0.2957554
[1] 0.2956204
[1] 0.2954856
[1] 0.295351
[1] 0.295672
[1] 0.2955373
[1] 0.295858
[1] 0.2957234
[1] 0.2955889
[1] 0.2959091
[1] 0.2957746
[1] 0.2956403
[1] 0.2955061
[1] 0.2953721
[1] 0.2952381
[1] 0.2951043
[1] 0.2949705
[1] 0.294837
[1] 0.2947035
[1] 0.2945701
[1] 0.2944369
[1] 0.2943038
[1] 0.2941708
[1] 0.2940379
[1] 0.2939052
[1] 0.2937726
[1] 0.2936401
[1] 0.2935077
[1] 0.293826
[1] 0.2936937
[1] 0.2935615
[1] 0.2938794
[1] 0.2937472
[1] 0.2936151
[1] 0.2939326
[1] 0.2938005
[1] 0.2936686
[1] 0.2935368
[1] 0.2934051
[1] 0.2932735
[1] 0.2931421
[1] 0.2930108
[1] 0.2928795
[1] 0.2927484
[1] 0.2926174
[1] 0.2924866
[1] 0.2923558
[1] 0.2922252
[1] 0.2920947
[1] 0.2919643
[1] 0.291834
[1] 0.2917038
[1] 0.2915738
[1] 0.2914439
[1] 0.291314
[1] 0.2911843
[1] 0.2910547
[1] 0.2909253
[1] 0.2912406
[1] 0.2915556
[1] 0.2918703
[1] 0.2917407
[1] 0.2916112
[1] 0.2914818
[1] 0.2913525
[1] 0.2912234
[1] 0.2910944
[1] 0.2909655
[1] 0.2908367
[1] 0.290708
[1] 0.2905794
[1] 0.2904509
[1] 0.2903226
[1] 0.2901943
[1] 0.2900662
[1] 0.2899382
[1] 0.2898103
[1] 0.2896825
[1] 0.2895549
[1] 0.2894273
[1] 0.2892999
[1] 0.2891725
[1] 0.2890453
[1] 0.2889182
[1] 0.2887912
[1] 0.2886643
[1] 0.2889767
[1] 0.2888499
[1] 0.2887231
[1] 0.2890351
[1] 0.2889084
[1] 0.2887818
[1] 0.2886553
[1] 0.2885289
[1] 0.2884026
[1] 0.2882765
[1] 0.2881504
[1] 0.2880245
[1] 0.2878986
[1] 0.2877729
[1] 0.2876473
[1] 0.2875218
[1] 0.2873964
[1] 0.2872711
[1] 0.2875817
[1] 0.287892
[1] 0.288202
[1] 0.2885117
[1] 0.2883863
[1] 0.2882609
[1] 0.2885702
[1] 0.2884448
[1] 0.2887538
[1] 0.2886285
[1] 0.2885033
[1] 0.2883781
[1] 0.2882531
[1] 0.2881282
[1] 0.2880035
[1] 0.2878788
[1] 0.2877542
[1] 0.2876298
[1] 0.2875054
[1] 0.2873812
[1] 0.287257
[1] 0.287133
[1] 0.2870091
[1] 0.2868852
[1] 0.2867615
[1] 0.2866379
[1] 0.2865144
[1] 0.286391
[1] 0.2862678
[1] 0.2861446
[1] 0.2860215
[1] 0.2858985
[1] 0.2857757
[1] 0.2860825
[1] 0.2859596
[1] 0.2862661
[1] 0.2861433
[1] 0.2860206
[1] 0.285898
[1] 0.2857755
[1] 0.2860814
[1] 0.2859589
[1] 0.2862644
[1] 0.286142
[1] 0.2864472
[1] 0.2863248
[1] 0.2866296
[1] 0.2869342
[1] 0.2868118
[1] 0.2866894
[1] 0.2865672
[1] 0.2868713
[1] 0.286749
[1] 0.2866269
[1] 0.2865049
[1] 0.2868085
[1] 0.2866865
[1] 0.2865646
[1] 0.2864428
[1] 0.2863212
[1] 0.2861996
[1] 0.2860781
[1] 0.2859567
[1] 0.2858355
[1] 0.2861382
[1] 0.2860169
[1] 0.2858958
[1] 0.2861981
[1] 0.2865002
[1] 0.286802
[1] 0.2866808
[1] 0.2869822
[1] 0.286861
[1] 0.2871622
[1] 0.2870409
[1] 0.2869198
[1] 0.2872206
[1] 0.2870995
[1] 0.2869785
[1] 0.2868576
[1] 0.2867368
[1] 0.2866162
[1] 0.2864956
[1] 0.2863751
[1] 0.2862547
[1] 0.2861345
[1] 0.2860143
[1] 0.2858942
[1] 0.2857742
[1] 0.2856544
[1] 0.2855346
[1] 0.2854149
[1] 0.2852953
[1] 0.2851759
[1] 0.2850565
[1] 0.2849372
[1] 0.2852363
[1] 0.2851171
[1] 0.2849979
[1] 0.2848789
[1] 0.2847599
[1] 0.2846411
[1] 0.2845223
[1] 0.2844037
[1] 0.2842851
[1] 0.2841667
[1] 0.2840483
[1] 0.2839301
[1] 0.284228
[1] 0.2841098
[1] 0.2844075
[1] 0.2842893
[1] 0.2841712
[1] 0.2840532
[1] 0.2839352
[1] 0.2842324
[1] 0.2841145
[1] 0.2839967
[1] 0.283879
[1] 0.2837614
[1] 0.284058
[1] 0.2839404
[1] 0.2838229
[1] 0.2841191
[1] 0.2840017
[1] 0.2838843
[1] 0.283767
[1] 0.2836499
[1] 0.2839455
[1] 0.2842409
[1] 0.2841237
[1] 0.2840066
[1] 0.2838896
[1] 0.2837727
[1] 0.2836558
[1] 0.2839506
[1] 0.2838338
[1] 0.2837171
[1] 0.2836005
[1] 0.283484
[1] 0.2837782
[1] 0.2840722
[1] 0.284366
[1] 0.2842494
[1] 0.2841328
[1] 0.2840164
[1] 0.2839
[1] 0.2837838
[1] 0.2836676
[1] 0.2835516
[1] 0.2834356
[1] 0.2833197
[1] 0.2832039
[1] 0.2830882
[1] 0.2829726
[1] 0.2828571
[1] 0.2831497
[1] 0.2830343
[1] 0.2829189
[1] 0.2828036
[1] 0.2826884
[1] 0.2825733
[1] 0.2824583
[1] 0.2823434
[1] 0.2826352
[1] 0.2825203
[1] 0.2828119
[1] 0.282697
[1] 0.2825822
[1] 0.2824675
[1] 0.2823529
[1] 0.282644
[1] 0.2825294
[1] 0.2824149
[1] 0.2823005
[1] 0.2821862
[1] 0.282072
[1] 0.2819579
[1] 0.2818439
[1] 0.28173
[1] 0.2816162
[1] 0.2815024
[1] 0.2813888
[1] 0.2816788
[1] 0.2815651
[1] 0.2814516
[1] 0.2813382
[1] 0.2816277
[1] 0.2815143
[1] 0.2818035
[1] 0.2816901
[1] 0.2819791
[1] 0.2818657
[1] 0.2817524
[1] 0.2816392
[1] 0.2815261
[1] 0.2814131
[1] 0.2813002
[1] 0.2815884
[1] 0.2814755
[1] 0.2813627
[1] 0.28125
[1] 0.2811374
[1] 0.2810248
[1] 0.2813125
[1] 0.2816
[1] 0.2814874
[1] 0.2813749
[1] 0.2812625
[1] 0.2815495
[1] 0.2814371
[1] 0.2813248
[1] 0.2812126
[1] 0.2811005
[1] 0.2809884
[1] 0.2808765
[1] 0.2807646
[1] 0.2806529
[1] 0.2805412
[1] 0.2808274
[1] 0.2807157
[1] 0.2806041
[1] 0.2804926
[1] 0.2807784
[1] 0.2806669
[1] 0.2805556
[1] 0.2804443
[1] 0.2803331
[1] 0.280222
[1] 0.2801109
[1] 0.28
[1] 0.2798892
[1] 0.2801741
[1] 0.2804589
[1] 0.280348
[1] 0.2802372
[1] 0.2801264
[1] 0.2800158
[1] 0.2799053
[1] 0.2797948
[1] 0.2796844
[1] 0.2795741
[1] 0.2794639
[1] 0.2793538
[1] 0.2796377
[1] 0.2799213
[1] 0.2798111
[1] 0.279701
[1] 0.279591
[1] 0.2794811
[1] 0.2797642
[1] 0.2800471
[1] 0.2799372
[1] 0.2802198
[1] 0.2801098
[1] 0.28
[1] 0.2802822
[1] 0.2801724
[1] 0.2800627
[1] 0.279953
[1] 0.2798434
[1] 0.2801252
[1] 0.2800156
[1] 0.2802971
[1] 0.2801876
[1] 0.2800781
[1] 0.2799688
[1] 0.2802498
[1] 0.2801405
[1] 0.2800312
[1] 0.279922
[1] 0.2802027
[1] 0.2800935
[1] 0.2799844
[1] 0.2798754
[1] 0.2801556
[1] 0.2804356
[1] 0.2803266
[1] 0.2802176
[1] 0.2801088
[1] 0.28
[1] 0.2802795
[1] 0.2801707
[1] 0.2800621
[1] 0.2799535
[1] 0.279845
[1] 0.280124
[1] 0.2804028
[1] 0.2802942
[1] 0.2805728
[1] 0.2808511
[1] 0.2807425
[1] 0.2806339
[1] 0.2809119
[1] 0.2808034
[1] 0.280695
[1] 0.2805866
[1] 0.2808642
[1] 0.2807559
[1] 0.2806476
[1] 0.2805395
[1] 0.2804314
[1] 0.2803235
[1] 0.2802156
[1] 0.2804925
[1] 0.2803846
[1] 0.2802768
[1] 0.2801691
[1] 0.2804456
[1] 0.2803379
[1] 0.2802303
[1] 0.2801228
[1] 0.2800153
[1] 0.279908
[1] 0.2798007
[1] 0.2796935
[1] 0.2795864
[1] 0.2794793
[1] 0.2793724
[1] 0.2792655
[1] 0.2791587
[1] 0.279052
[1] 0.2789454
[1] 0.2792208
[1] 0.2791142
[1] 0.2790076
[1] 0.2789012
[1] 0.2787948
[1] 0.2786885
[1] 0.2789634
[1] 0.2788571
[1] 0.278751
[1] 0.2786448
[1] 0.2785388
[1] 0.2784329
[1] 0.278327
[1] 0.2782212
[1] 0.2784954
[1] 0.2787695
[1] 0.2786636
[1] 0.2785579
[1] 0.2788316
[1] 0.2787258
[1] 0.2786202
[1] 0.2785146
[1] 0.2787879
[1] 0.2786823
[1] 0.2789553
[1] 0.2792281
[1] 0.2795008
[1] 0.2793951
[1] 0.2792895
[1] 0.279184
[1] 0.2790785
[1] 0.2789732
[1] 0.2788679
[1] 0.2791399
[1] 0.2790347
[1] 0.2789295
[1] 0.2788244
[1] 0.2787194
[1] 0.278991
[1] 0.278886
[1] 0.278781
[1] 0.2786762
[1] 0.2785714
[1] 0.2788425
[1] 0.2791134
[1] 0.2790086
[1] 0.2789039
[1] 0.2787992
[1] 0.2786947
[1] 0.2785902
[1] 0.2784858
[1] 0.2783814
[1] 0.2782772
[1] 0.278173
[1] 0.2780689
[1] 0.2779648
[1] 0.2778609
[1] 0.277757
[1] 0.2776532
[1] 0.2775495
[1] 0.2778193
[1] 0.2777156
[1] 0.2776119
[1] 0.2775084
[1] 0.2774049
[1] 0.2773015
[1] 0.2771982
[1] 0.277095
[1] 0.2769918
[1] 0.2768887
[1] 0.2767857
[1] 0.2766828
[1] 0.2765799
[1] 0.2764771
[1] 0.2767459
[1] 0.2766431
[1] 0.2769117
[1] 0.2768089
[1] 0.2767062
[1] 0.2766036
[1] 0.2765011
[1] 0.2763987
[1] 0.2762963
[1] 0.276194
[1] 0.2760918
[1] 0.2763596
[1] 0.2762574
[1] 0.276525
[1] 0.2764228
[1] 0.2763207
[1] 0.2765879
[1] 0.2764858
[1] 0.2763838
[1] 0.2762818
[1] 0.2761799
[1] 0.2760781
[1] 0.2759764
[1] 0.2758748
[1] 0.2757732
[1] 0.2756717
[1] 0.2755703
[1] 0.2754689
[1] 0.2753676
[1] 0.2752664
[1] 0.2751653
[1] 0.2754315
[1] 0.2753304
[1] 0.2755963
[1] 0.2754952
[1] 0.2753942
[1] 0.2752933
[1] 0.2751924
[1] 0.2750916
[1] 0.275357
[1] 0.2756223
[1] 0.2755214
[1] 0.2757864
[1] 0.2756856
[1] 0.2759503
[1] 0.2758495
[1] 0.2757487
[1] 0.275648
[1] 0.2755474
[1] 0.2754469
[1] 0.2753465
[1] 0.2752461
[1] 0.2751458
[1] 0.2750455
[1] 0.2749454
[1] 0.2748453
[1] 0.2747453
[1] 0.2746453
[1] 0.2745455
[1] 0.2744457
[1] 0.2743459
[1] 0.2746095
[1] 0.2745098
[1] 0.2744102
[1] 0.2743106
[1] 0.2745738
[1] 0.2744743
[1] 0.2743748
[1] 0.2742754
[1] 0.274176
[1] 0.2744388
[1] 0.2743395
[1] 0.274602
[1] 0.2745027
[1] 0.2744035
[1] 0.2743043
[1] 0.2745665
[1] 0.2748285
[1] 0.2747292
[1] 0.2746301
[1] 0.274531
[1] 0.274432
[1] 0.2743331
[1] 0.2742342
[1] 0.2741354
[1] 0.2740367
[1] 0.2739381
[1] 0.2738395
[1] 0.273741
[1] 0.2736426
[1] 0.2735442
[1] 0.2734459
[1] 0.2733477
[1] 0.2732496
[1] 0.2731515
[1] 0.2730535
