Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.2930166
[1] 0.2928058
[1] 0.2933142
[1] 0.2931034
[1] 0.292893
[1] 0.2934003
[1] 0.29319
[1] 0.2929799
[1] 0.2927702
[1] 0.2925608
[1] 0.2923517
[1] 0.2928571
[1] 0.2926481
[1] 0.2924394
[1] 0.2922309
[1] 0.292735
[1] 0.2925267
[1] 0.2930299
[1] 0.2928216
[1] 0.2926136
[1] 0.292406
[1] 0.2929078
[1] 0.2934089
[1] 0.2932011
[1] 0.2929936
[1] 0.2927864
[1] 0.2925795
[1] 0.2923729
[1] 0.2921665
[1] 0.2919605
[1] 0.2917548
[1] 0.2915493
[1] 0.2913441
[1] 0.2911392
[1] 0.2909346
[1] 0.2907303
[1] 0.2905263
[1] 0.2910238
[1] 0.2908199
[1] 0.2906162
[1] 0.2904129
[1] 0.2902098
[1] 0.2907058
[1] 0.2905028
[1] 0.2909979
[1] 0.2914923
[1] 0.2919861
[1] 0.2917827
[1] 0.2915797
[1] 0.2913769
[1] 0.2911744
[1] 0.2909722
[1] 0.2914643
[1] 0.2919556
[1] 0.2917533
[1] 0.2915512
[1] 0.2920415
[1] 0.2918396
[1] 0.292329
[1] 0.2921271
[1] 0.2926156
[1] 0.2924138
[1] 0.2922123
[1] 0.2926997
[1] 0.2924983
[1] 0.2922971
[1] 0.2920962
[1] 0.2918956
[1] 0.2916953
[1] 0.2914952
[1] 0.2912954
[1] 0.2910959
[1] 0.2908966
[1] 0.2906977
[1] 0.290499
[1] 0.2903005
[1] 0.2901024
[1] 0.2899045
[1] 0.2897069
[1] 0.2895095
[1] 0.2893125
[1] 0.2891156
[1] 0.2895989
[1] 0.2894022
[1] 0.2892057
[1] 0.2890095
[1] 0.2888136
[1] 0.2886179
[1] 0.2884225
[1] 0.2882273
[1] 0.2880325
[1] 0.2878378
[1] 0.2883187
[1] 0.2881242
[1] 0.2879299
[1] 0.2884097
[1] 0.2882155
[1] 0.2886945
[1] 0.2885003
[1] 0.2883065
[1] 0.2881128
[1] 0.2879195
[1] 0.2877264
[1] 0.2875335
[1] 0.2873409
[1] 0.2871486
[1] 0.2869565
[1] 0.2867647
[1] 0.2865731
[1] 0.2863818
[1] 0.2861908
[1] 0.286
[1] 0.2858095
[1] 0.2856192
[1] 0.2860945
[1] 0.2859043
[1] 0.2857143
[1] 0.2855246
[1] 0.2853351
[1] 0.2851459
[1] 0.2849569
[1] 0.2854305
[1] 0.2852416
[1] 0.2857143
[1] 0.2855254
[1] 0.2853369
[1] 0.2851485
[1] 0.2849604
[1] 0.2854318
[1] 0.2859025
[1] 0.2863726
[1] 0.2861842
[1] 0.2859961
[1] 0.2864652
[1] 0.2869337
[1] 0.2867454
[1] 0.2865574
[1] 0.2863696
[1] 0.2868369
[1] 0.2873037
[1] 0.2877698
[1] 0.2882353
[1] 0.288047
[1] 0.2885117
[1] 0.2889759
[1] 0.2894394
[1] 0.2892508
[1] 0.2890625
[1] 0.2888744
[1] 0.2893368
[1] 0.2891488
[1] 0.288961
[1] 0.2887735
[1] 0.2885863
[1] 0.2883992
[1] 0.2882124
[1] 0.2880259
[1] 0.2884864
[1] 0.2889463
[1] 0.2887597
[1] 0.2885733
[1] 0.2883871
[1] 0.2882012
[1] 0.2880155
[1] 0.28783
[1] 0.2876448
[1] 0.2874598
[1] 0.2872751
[1] 0.2870906
[1] 0.2869063
[1] 0.2873637
[1] 0.2878205
[1] 0.2876361
[1] 0.2880922
[1] 0.2885477
[1] 0.2890026
[1] 0.2888179
[1] 0.2886335
[1] 0.2884493
[1] 0.2882653
[1] 0.2880816
[1] 0.2878981
[1] 0.2877148
[1] 0.2881679
[1] 0.2879847
[1] 0.2878018
[1] 0.287619
[1] 0.2880711
[1] 0.2885225
[1] 0.2883397
[1] 0.2881571
[1] 0.2886076
[1] 0.2890576
[1] 0.2888748
[1] 0.2886924
[1] 0.2885101
[1] 0.2883281
[1] 0.2881463
[1] 0.2879647
[1] 0.2877834
[1] 0.2876023
[1] 0.2874214
[1] 0.2872407
[1] 0.2876884
[1] 0.2875078
[1] 0.2873275
[1] 0.2877743
[1] 0.287594
[1] 0.2874139
[1] 0.287234
[1] 0.2870544
[1] 0.286875
[1] 0.2873204
[1] 0.2871411
[1] 0.2869619
[1] 0.286783
[1] 0.2866044
[1] 0.2864259
[1] 0.2862477
[1] 0.2860697
[1] 0.2858919
[1] 0.2857143
[1] 0.2855369
[1] 0.2853598
[1] 0.2851829
[1] 0.2850062
[1] 0.2848297
[1] 0.2852723
[1] 0.2850959
[1] 0.2849197
[1] 0.2853613
[1] 0.2858025
[1] 0.2856262
[1] 0.2860666
[1] 0.2858903
[1] 0.2857143
[1] 0.2855385
[1] 0.2853629
[1] 0.2851875
[1] 0.2850123
[1] 0.2848373
[1] 0.2846626
[1] 0.284488
[1] 0.2843137
[1] 0.2841396
[1] 0.2839657
[1] 0.283792
[1] 0.2836186
[1] 0.2840562
[1] 0.2838828
[1] 0.2843197
[1] 0.2847561
[1] 0.2845826
[1] 0.2844093
[1] 0.2842362
[1] 0.2840633
[1] 0.2838906
[1] 0.2837181
[1] 0.2835458
[1] 0.2833738
[1] 0.2832019
[1] 0.2830303
[1] 0.2828589
[1] 0.2826877
[1] 0.2825166
[1] 0.2823458
[1] 0.2821752
[1] 0.2826087
[1] 0.2824381
[1] 0.2822678
[1] 0.2820976
[1] 0.2819277
[1] 0.281758
[1] 0.2815884
[1] 0.2814191
[1] 0.281851
[1] 0.2816817
[1] 0.2815126
[1] 0.2813437
[1] 0.2811751
[1] 0.2810066
[1] 0.2808383
[1] 0.2806703
[1] 0.2805024
[1] 0.2803347
[1] 0.2801673
[1] 0.28
[1] 0.2798329
[1] 0.2796661
[1] 0.2794994
[1] 0.2793329
[1] 0.2791667
[1] 0.2790006
[1] 0.2788347
[1] 0.278669
[1] 0.2785036
[1] 0.2783383
[1] 0.2781732
[1] 0.2780083
[1] 0.2778436
[1] 0.2776791
[1] 0.2775148
[1] 0.2773507
[1] 0.2771868
[1] 0.277023
[1] 0.2768595
[1] 0.2766962
[1] 0.276533
[1] 0.2763701
[1] 0.2762073
[1] 0.2766333
[1] 0.2764706
[1] 0.2763081
[1] 0.2767333
[1] 0.2765708
[1] 0.2764085
[1] 0.2762463
[1] 0.2760844
[1] 0.2759227
[1] 0.2757611
[1] 0.2755998
[1] 0.2754386
[1] 0.2752776
[1] 0.2757009
[1] 0.27554
[1] 0.2753792
[1] 0.2752187
[1] 0.2750583
[1] 0.2748981
[1] 0.2747381
[1] 0.2745782
[1] 0.2744186
[1] 0.2742592
[1] 0.2746806
[1] 0.2745212
[1] 0.2743619
[1] 0.2742029
[1] 0.2746234
[1] 0.2744644
[1] 0.2743056
[1] 0.2741469
[1] 0.2739884
[1] 0.2744079
[1] 0.2742494
[1] 0.2746682
[1] 0.2745098
[1] 0.2743516
[1] 0.2741935
[1] 0.2740357
[1] 0.273878
[1] 0.2737205
[1] 0.2735632
[1] 0.2734061
[1] 0.2732491
[1] 0.2736661
[1] 0.2735092
[1] 0.2739255
[1] 0.2737686
[1] 0.2736119
[1] 0.2734554
[1] 0.273299
[1] 0.2731429
[1] 0.2729869
[1] 0.2728311
[1] 0.2726754
[1] 0.27252
[1] 0.2723647
[1] 0.2722096
[1] 0.2726238
[1] 0.2724687
[1] 0.2723138
[1] 0.2721591
[1] 0.2720045
[1] 0.2724177
[1] 0.2722632
[1] 0.2721088
[1] 0.2719547
[1] 0.2723669
[1] 0.2722128
[1] 0.2720588
[1] 0.271905
[1] 0.2717514
[1] 0.271598
[1] 0.2714447
[1] 0.2712916
[1] 0.2711387
[1] 0.2709859
[1] 0.2708333
[1] 0.2706809
[1] 0.2705287
[1] 0.2703766
[1] 0.2702247
[1] 0.270073
[1] 0.2699214
[1] 0.2697701
[1] 0.2696188
[1] 0.2694678
[1] 0.2693169
[1] 0.2697258
[1] 0.2695749
[1] 0.2694243
[1] 0.2692737
[1] 0.2696817
[1] 0.2695312
[1] 0.2693809
[1] 0.2692308
[1] 0.2690808
[1] 0.268931
[1] 0.2687813
[1] 0.2686318
[1] 0.2684825
[1] 0.2683333
[1] 0.2681843
[1] 0.2685905
[1] 0.2684415
[1] 0.2682927
[1] 0.268144
[1] 0.2679956
[1] 0.2678473
[1] 0.2676991
[1] 0.2675511
[1] 0.2674033
[1] 0.2678078
[1] 0.26766
[1] 0.268064
[1] 0.2679162
[1] 0.2677686
[1] 0.2676211
[1] 0.2680242
[1] 0.2678768
[1] 0.2677295
[1] 0.2675824
[1] 0.2674355
[1] 0.2672887
[1] 0.2676906
[1] 0.2675439
[1] 0.2673973
[1] 0.2672508
[1] 0.2671045
[1] 0.2669584
[1] 0.2673592
[1] 0.2672131
[1] 0.2676133
[1] 0.2674672
[1] 0.2673213
[1] 0.2677208
[1] 0.2675749
[1] 0.2674292
[1] 0.2672836
[1] 0.2671382
[1] 0.2669929
[1] 0.2673913
[1] 0.2672461
[1] 0.2676439
[1] 0.2674986
[1] 0.2673536
[1] 0.2672087
[1] 0.2676056
[1] 0.2674607
[1] 0.267316
[1] 0.2677123
[1] 0.2675676
[1] 0.2679633
[1] 0.2678186
[1] 0.267674
[1] 0.2675297
[1] 0.2673854
[1] 0.2677802
[1] 0.267636
[1] 0.2674919
[1] 0.267348
[1] 0.2672043
[1] 0.2670607
[1] 0.2669173
[1] 0.266774
[1] 0.2666309
[1] 0.2664879
[1] 0.2663451
[1] 0.2662025
[1] 0.2665953
[1] 0.2664526
[1] 0.2663102
[1] 0.2661678
[1] 0.2660256
[1] 0.2658836
[1] 0.2657417
[1] 0.2656
[1] 0.2654584
[1] 0.265317
[1] 0.2657082
[1] 0.2655668
[1] 0.2654255
[1] 0.2652844
[1] 0.2656748
[1] 0.2660648
[1] 0.2659236
[1] 0.2657825
[1] 0.2656416
[1] 0.2660307
[1] 0.2664195
[1] 0.2662785
[1] 0.2661376
[1] 0.2659968
[1] 0.2658562
[1] 0.2662441
[1] 0.2661035
[1] 0.2659631
[1] 0.2658228
[1] 0.2656827
[1] 0.2655427
[1] 0.2659294
[1] 0.2657895
[1] 0.2656497
[1] 0.26551
[1] 0.2653705
[1] 0.2652311
[1] 0.2656168
[1] 0.2654774
[1] 0.2653382
[1] 0.2651992
[1] 0.2655841
[1] 0.265445
[1] 0.2658294
[1] 0.2662134
[1] 0.2660742
[1] 0.2659352
[1] 0.2657963
[1] 0.2656576
[1] 0.2660407
[1] 0.265902
[1] 0.2662845
[1] 0.2661458
[1] 0.2660073
[1] 0.2658689
[1] 0.2657306
[1] 0.2655925
[1] 0.2654545
[1] 0.2653167
[1] 0.265179
[1] 0.2650415
[1] 0.2649041
[1] 0.265285
[1] 0.2651476
[1] 0.2650104
[1] 0.2648733
[1] 0.2652534
[1] 0.2656331
[1] 0.2660124
[1] 0.2658751
[1] 0.2657379
[1] 0.2656008
[1] 0.2659794
[1] 0.2663575
[1] 0.2662204
[1] 0.266598
[1] 0.2664609
[1] 0.2663239
[1] 0.2661871
[1] 0.2660503
[1] 0.2659138
[1] 0.2657773
[1] 0.265641
[1] 0.2655049
[1] 0.2653689
[1] 0.265745
[1] 0.265609
[1] 0.2659847
[1] 0.2663599
[1] 0.2662238
[1] 0.2660878
[1] 0.265952
[1] 0.2658163
[1] 0.2661907
[1] 0.266055
[1] 0.2659195
[1] 0.2657841
[1] 0.2656489
[1] 0.2655137
[1] 0.2653787
[1] 0.2652439
[1] 0.2651092
[1] 0.2649746
[1] 0.2648402
[1] 0.2647059
[1] 0.2650786
[1] 0.2649443
[1] 0.2648101
[1] 0.2646761
[1] 0.2645422
[1] 0.2644085
[1] 0.2642749
[1] 0.2641414
[1] 0.2640081
[1] 0.2638749
[1] 0.2637418
[1] 0.2636089
[1] 0.2634761
[1] 0.2633434
[1] 0.2632109
[1] 0.2630785
[1] 0.2629462
[1] 0.2628141
[1] 0.2626821
[1] 0.2630522
[1] 0.2629202
[1] 0.2627884
[1] 0.2626566
[1] 0.2625251
[1] 0.2623936
[1] 0.2622623
[1] 0.2621311
[1] 0.262
[1] 0.2618691
[1] 0.2617383
[1] 0.2616076
[1] 0.261477
[1] 0.2613466
[1] 0.2612164
[1] 0.2610862
[1] 0.2609562
[1] 0.2608263
[1] 0.2606965
[1] 0.2610641
[1] 0.2609344
[1] 0.2613015
[1] 0.2611718
[1] 0.2610422
[1] 0.2609127
[1] 0.2607833
[1] 0.2606541
[1] 0.260525
[1] 0.260396
[1] 0.2602672
[1] 0.2601385
[1] 0.2600099
[1] 0.2598814
[1] 0.2597531
[1] 0.2596249
[1] 0.2594968
[1] 0.2593688
[1] 0.2597339
[1] 0.2596059
[1] 0.2594781
[1] 0.2593504
[1] 0.2592228
[1] 0.2590954
[1] 0.2589681
[1] 0.2588409
[1] 0.2587138
[1] 0.2585868
[1] 0.25846
[1] 0.2583333
[1] 0.2582068
[1] 0.2580803
[1] 0.257954
[1] 0.258317
[1] 0.2581907
[1] 0.2580645
[1] 0.2579384
[1] 0.2578125
[1] 0.2576867
[1] 0.2580488
[1] 0.2584105
[1] 0.2582846
[1] 0.2581588
[1] 0.2580331
[1] 0.2579075
[1] 0.2582685
[1] 0.2581429
[1] 0.2580175
[1] 0.2583779
[1] 0.2582524
[1] 0.2581271
[1] 0.2580019
[1] 0.2578769
[1] 0.2582364
[1] 0.2581114
[1] 0.2584705
[1] 0.2583454
[1] 0.2582205
[1] 0.2580957
[1] 0.257971
[1] 0.2583293
[1] 0.2582046
[1] 0.2580801
[1] 0.2579556
[1] 0.2578313
[1] 0.2577071
[1] 0.2575831
[1] 0.2574591
[1] 0.2573353
[1] 0.2572115
[1] 0.2570879
[1] 0.2569645
[1] 0.2568411
[1] 0.2571977
[1] 0.257554
[1] 0.2579099
[1] 0.2582655
[1] 0.2581418
[1] 0.2580182
[1] 0.2578947
[1] 0.2577714
[1] 0.2576482
[1] 0.2575251
[1] 0.2574021
[1] 0.2572792
[1] 0.2576336
[1] 0.2575107
[1] 0.257388
[1] 0.2572654
[1] 0.2571429
[1] 0.2574964
[1] 0.2573739
[1] 0.2577271
[1] 0.2580798
[1] 0.2579572
[1] 0.2578348
[1] 0.2577124
[1] 0.2575901
[1] 0.2579422
[1] 0.2578199
[1] 0.2576978
[1] 0.2575758
[1] 0.2574539
[1] 0.2573321
[1] 0.2572104
[1] 0.2570888
[1] 0.2569674
[1] 0.2573182
[1] 0.2571968
[1] 0.2575472
[1] 0.2578972
[1] 0.2582469
[1] 0.2585963
[1] 0.2584746
[1] 0.2588235
[1] 0.2587018
[1] 0.2585802
[1] 0.2584586
[1] 0.258807
[1] 0.2586854
[1] 0.2585641
[1] 0.2584428
[1] 0.2583216
[1] 0.2586692
[1] 0.258548
[1] 0.258427
[1] 0.258306
[1] 0.2581852
[1] 0.2580645
[1] 0.2579439
[1] 0.2578234
[1] 0.2577031
[1] 0.2575828
[1] 0.2574627
[1] 0.2578089
[1] 0.2576887
[1] 0.2575687
[1] 0.2574488
[1] 0.257329
[1] 0.2572093
[1] 0.2570897
[1] 0.2569703
[1] 0.2573154
[1] 0.2571959
[1] 0.2570766
[1] 0.2569573
[1] 0.2568382
[1] 0.2567192
[1] 0.2566003
[1] 0.2569444
[1] 0.2568255
[1] 0.2567068
[1] 0.2565881
[1] 0.2564695
[1] 0.256351
[1] 0.2562327
[1] 0.2565759
[1] 0.2564576
[1] 0.2563393
[1] 0.2562212
[1] 0.2561032
[1] 0.2564457
[1] 0.2563277
[1] 0.2566697
[1] 0.2565517
[1] 0.2564338
[1] 0.256316
[1] 0.2561983
[1] 0.2560808
[1] 0.256422
[1] 0.2563044
[1] 0.256187
[1] 0.2560696
[1] 0.2559524
[1] 0.2562929
[1] 0.2566331
[1] 0.256973
[1] 0.2568556
[1] 0.2567382
[1] 0.256621
[1] 0.2569603
[1] 0.2568431
[1] 0.2567259
[1] 0.2566089
[1] 0.256492
[1] 0.2563752
[1] 0.2562585
[1] 0.2561419
[1] 0.2560255
[1] 0.2559091
[1] 0.2557928
[1] 0.2556767
[1] 0.2560145
[1] 0.2558984
[1] 0.2557823
[1] 0.2556664
[1] 0.2555505
[1] 0.2554348
[1] 0.2553191
[1] 0.2552036
[1] 0.2550882
[1] 0.2549729
[1] 0.2548577
[1] 0.2547425
[1] 0.2546275
[1] 0.2545126
[1] 0.2543978
[1] 0.2542831
[1] 0.2541685
[1] 0.2540541
[1] 0.2539397
[1] 0.2542754
[1] 0.254161
[1] 0.2540468
[1] 0.2539326
[1] 0.2542677
[1] 0.2541536
[1] 0.2540395
[1] 0.2543742
[1] 0.2542601
[1] 0.2545944
[1] 0.2544803
[1] 0.2543663
[1] 0.2542525
[1] 0.2541387
[1] 0.2544723
[1] 0.2543585
[1] 0.2542449
[1] 0.2541313
[1] 0.2540179
[1] 0.2539045
[1] 0.2537913
[1] 0.2541239
[1] 0.2540107
[1] 0.2538976
[1] 0.2537845
[1] 0.2536716
[1] 0.2535587
[1] 0.253446
[1] 0.2533333
[1] 0.2532208
[1] 0.2531083
[1] 0.252996
[1] 0.2533274
[1] 0.2532151
[1] 0.2531028
[1] 0.2529907
[1] 0.2528787
[1] 0.2527667
[1] 0.2526549
[1] 0.2525431
[1] 0.2524315
[1] 0.2523199
[1] 0.2522085
[1] 0.2520971
[1] 0.2519859
[1] 0.2518747
[1] 0.2522046
[1] 0.2520934
[1] 0.2519824
[1] 0.2518714
[1] 0.2517606
[1] 0.2516498
[1] 0.2515391
[1] 0.2514286
[1] 0.2513181
[1] 0.2512077
[1] 0.2510975
[1] 0.2514261
[1] 0.2517544
[1] 0.251644
[1] 0.2515337
[1] 0.2514236
[1] 0.2513135
[1] 0.2512035
[1] 0.2510936
[1] 0.2509838
[1] 0.2508741
[1] 0.2507645
[1] 0.250655
[1] 0.2505456
[1] 0.2504363
[1] 0.2503271
[1] 0.250218
[1] 0.2501089
[1] 0.25
[1] 0.2498912
[1] 0.2497824
[1] 0.2496738
[1] 0.2495652
[1] 0.2494568
[1] 0.2493484
[1] 0.2492401
[1] 0.2491319
[1] 0.2490239
[1] 0.2493495
[1] 0.2492414
[1] 0.2491334
[1] 0.2494586
[1] 0.2497835
[1] 0.2501082
[1] 0.2504325
[1] 0.2503243
[1] 0.2506482
[1] 0.25054
[1] 0.2504318
[1] 0.2503237
[1] 0.2502157
[1] 0.2501078
[1] 0.25
[1] 0.2503231
[1] 0.2502153
[1] 0.2501076
[1] 0.2504303
[1] 0.2503226
[1] 0.2506449
[1] 0.2505372
[1] 0.2504296
[1] 0.250322
[1] 0.2502146
[1] 0.2501073
[1] 0.25
[1] 0.2503215
[1] 0.2502142
[1] 0.2501071
[1] 0.25
[1] 0.249893
[1] 0.2497861
[1] 0.2496794
[1] 0.2495726
[1] 0.249466
[1] 0.2493595
[1] 0.2492531
[1] 0.2491468
[1] 0.2490405
[1] 0.2489344
[1] 0.2488283
[1] 0.2487223
[1] 0.2486164
[1] 0.2485106
[1] 0.2484049
[1] 0.2482993
[1] 0.2481938
[1] 0.2480884
[1] 0.2484076
[1] 0.2483022
[1] 0.2486211
[1] 0.2485157
[1] 0.2484103
[1] 0.2483051
[1] 0.2481999
[1] 0.2480948
[1] 0.2479898
[1] 0.2478849
[1] 0.2477801
[1] 0.2476754
[1] 0.2475708
[1] 0.2474662
[1] 0.2473618
[1] 0.2472574
[1] 0.2471531
[1] 0.2470489
[1] 0.2469448
[1] 0.2468408
[1] 0.2467368
[1] 0.246633
[1] 0.2465292
[1] 0.2468461
[1] 0.2467423
[1] 0.2466387
[1] 0.2465351
[1] 0.2464316
[1] 0.2463282
[1] 0.2462248
[1] 0.2461216
[1] 0.2464376
[1] 0.2463343
[1] 0.2462312
[1] 0.2465467
[1] 0.2468619
[1] 0.2467587
[1] 0.2466555
[1] 0.2465524
[1] 0.2464495
[1] 0.2463466
[1] 0.2462437
[1] 0.246141
[1] 0.2460384
[1] 0.2459358
[1] 0.2458333
[1] 0.2457309
[1] 0.246045
[1] 0.2463587
[1] 0.2462562
[1] 0.2461538
[1] 0.2460515
[1] 0.2459493
[1] 0.2458472
[1] 0.2457451
[1] 0.2456432
[1] 0.2455413
[1] 0.2454395
[1] 0.2453378
[1] 0.2456504
[1] 0.2455487
[1] 0.245447
[1] 0.2453455
[1] 0.2456576
[1] 0.245556
[1] 0.2454545
[1] 0.2453532
[1] 0.2452519
[1] 0.2451506
[1] 0.245462
[1] 0.2457732
[1] 0.2456719
[1] 0.2455707
[1] 0.2458814
[1] 0.2457802
[1] 0.245679
[1] 0.245578
[1] 0.245477
[1] 0.2453761
[1] 0.2452753
[1] 0.2455852
[1] 0.2458949
[1] 0.245794
[1] 0.2461034
[1] 0.2460025
[1] 0.2459016
[1] 0.2458009
[1] 0.2457002
[1] 0.2455997
[1] 0.2454992
[1] 0.2453988
[1] 0.2452984
[1] 0.2456069
[1] 0.2455065
[1] 0.2454063
[1] 0.2453061
[1] 0.245206
[1] 0.245106
[1] 0.2450061
[1] 0.2453138
[1] 0.2456212
[1] 0.2455212
[1] 0.2454212
[1] 0.2453214
[1] 0.2452216
[1] 0.245122
[1] 0.2450223
[1] 0.2449228
[1] 0.2448234
[1] 0.244724
[1] 0.2446247
[1] 0.2445255
[1] 0.2444264
[1] 0.2443274
[1] 0.2442284
[1] 0.2441296
[1] 0.2440308
[1] 0.243932
[1] 0.2438334
[1] 0.244139
[1] 0.2440404
[1] 0.2439418
[1] 0.2438434
[1] 0.243745
[1] 0.2436466
[1] 0.2435484
[1] 0.2438533
[1] 0.243755
[1] 0.2436569
[1] 0.2439614
[1] 0.2438632
[1] 0.2441673
[1] 0.2444713
[1] 0.244373
[1] 0.2446766
[1] 0.2445783
[1] 0.2448816
[1] 0.2447833
[1] 0.2446851
[1] 0.244587
[1] 0.244489
[1] 0.2447917
[1] 0.2446936
[1] 0.2445957
[1] 0.2444978
[1] 0.2444
[1] 0.2443023
[1] 0.2442046
[1] 0.2441071
[1] 0.2440096
[1] 0.2439122
[1] 0.2442139
[1] 0.2441165
[1] 0.2440191
[1] 0.2443204
[1] 0.2442231
[1] 0.2441258
[1] 0.2440287
[1] 0.2439316
[1] 0.2438345
[1] 0.2437376
[1] 0.2436407
[1] 0.2435439
[1] 0.2434472
[1] 0.2437475
[1] 0.2436508
[1] 0.2435541
[1] 0.2434576
[1] 0.2433611
[1] 0.2436609
[1] 0.2435644
[1] 0.2434679
[1] 0.2437673
[1] 0.2436709
[1] 0.2435745
[1] 0.2434783
[1] 0.2433821
[1] 0.2432859
[1] 0.2431899
[1] 0.2430939
[1] 0.242998
[1] 0.2429022
[1] 0.2428065
[1] 0.2427108
[1] 0.2426152
[1] 0.2425197
[1] 0.2424242
[1] 0.2423289
[1] 0.2422336
[1] 0.2421384
[1] 0.2420432
[1] 0.2419482
[1] 0.2418532
[1] 0.2417582
[1] 0.2416634
[1] 0.2415686
[1] 0.2414739
[1] 0.2413793
[1] 0.2412848
[1] 0.2411903
[1] 0.2410959
[1] 0.2410016
[1] 0.2412984
[1] 0.2412041
[1] 0.2411098
[1] 0.2410156
[1] 0.2409215
[1] 0.2408275
[1] 0.2407335
[1] 0.2406396
[1] 0.2405458
[1] 0.2404521
[1] 0.2403584
[1] 0.2402648
[1] 0.2405605
[1] 0.2404669
[1] 0.2407623
[1] 0.2406687
[1] 0.2405752
[1] 0.2408702
[1] 0.241165
[1] 0.2410714
[1] 0.2409779
[1] 0.2412723
[1] 0.2411788
[1] 0.2410853
[1] 0.2409919
[1] 0.2408985
[1] 0.2411924
[1] 0.2414861
[1] 0.2413926
[1] 0.2412993
[1] 0.241206
[1] 0.2411128
[1] 0.2410197
[1] 0.2409266
[1] 0.2408337
[1] 0.2407407
[1] 0.2410336
[1] 0.2409406
[1] 0.2408478
[1] 0.240755
[1] 0.2406623
[1] 0.2405697
[1] 0.2404771
[1] 0.2403846
[1] 0.2402922
[1] 0.2401998
[1] 0.2401076
[1] 0.2403994
[1] 0.240691
[1] 0.2405986
[1] 0.2405063
[1] 0.2404141
[1] 0.240322
[1] 0.2402299
[1] 0.2401379
[1] 0.2400459
[1] 0.2399541
[1] 0.2398623
[1] 0.2397706
[1] 0.2396789
[1] 0.2395873
[1] 0.2394958
[1] 0.2394044
[1] 0.239313
[1] 0.2392217
[1] 0.2391304
[1] 0.2390393
[1] 0.2389482
[1] 0.2388571
[1] 0.2387662
[1] 0.2386753
[1] 0.2385845
[1] 0.2384937
[1] 0.238403
[1] 0.2383124
[1] 0.2382219
[1] 0.2381314
[1] 0.238041
[1] 0.2379507
[1] 0.2378604
[1] 0.2377702
[1] 0.2376801
[1] 0.23759
[1] 0.2375
[1] 0.2377887
[1] 0.2376987
[1] 0.2376088
[1] 0.2375189
[1] 0.2374291
[1] 0.2377173
[1] 0.2380053
[1] 0.2379154
[1] 0.2378256
[1] 0.2377358
[1] 0.2380234
[1] 0.2379336
[1] 0.2382209
[1] 0.2381311
[1] 0.2380414
[1] 0.2383283
[1] 0.2382386
[1] 0.238149
[1] 0.2380594
[1] 0.2383459
[1] 0.2382563
[1] 0.2381668
[1] 0.2380774
[1] 0.237988
[1] 0.2378987
[1] 0.2378095
[1] 0.2377203
[1] 0.2376312
[1] 0.2375422
[1] 0.2374532
[1] 0.2373643
[1] 0.2372754
[1] 0.2371867
[1] 0.237098
[1] 0.2373832
[1] 0.2372945
[1] 0.2375794
[1] 0.2374907
[1] 0.2377753
[1] 0.2376866
[1] 0.2375979
[1] 0.2375093
[1] 0.2374208
[1] 0.2373323
[1] 0.2372439
[1] 0.2371556
[1] 0.2374395
[1] 0.2373512
[1] 0.2372629
[1] 0.2375465
[1] 0.2374582
[1] 0.2377415
[1] 0.2376532
[1] 0.237565
[1] 0.2374768
[1] 0.2373887
[1] 0.2373007
[1] 0.2372128
[1] 0.2371249
[1] 0.2374074
[1] 0.2373195
[1] 0.2372317
[1] 0.2371439
[1] 0.237426
[1] 0.2373383
[1] 0.2372506
[1] 0.2371629
[1] 0.2370753
[1] 0.2369878
[1] 0.2369004
[1] 0.236813
[1] 0.2367257
[1] 0.2366384
[1] 0.2365512
[1] 0.2364641
[1] 0.236377
[1] 0.23629
[1] 0.2362031
[1] 0.236484
[1] 0.2363971
[1] 0.2363102
[1] 0.2362234
[1] 0.2361366
[1] 0.236417
[1] 0.2366972
[1] 0.2366104
[1] 0.2368904
[1] 0.2368035
[1] 0.2367167
[1] 0.23663
[1] 0.2365434
[1] 0.2364568
[1] 0.2363703
[1] 0.2362838
[1] 0.2361974
[1] 0.2361111
[1] 0.2360248
[1] 0.2359386
[1] 0.2358525
[1] 0.2357664
[1] 0.2356804
[1] 0.2355945
[1] 0.2358731
[1] 0.2357872
[1] 0.2360656
[1] 0.2359796
[1] 0.2358937
[1] 0.2361718
[1] 0.2360858
[1] 0.236
[1] 0.2359142
[1] 0.2358285
[1] 0.2357428
[1] 0.2356572
[1] 0.2355717
[1] 0.2354862
[1] 0.2354008
[1] 0.2353154
[1] 0.2352302
[1] 0.2351449
[1] 0.2350598
[1] 0.2349747
[1] 0.2348896
[1] 0.2348046
[1] 0.2347197
[1] 0.2346349
[1] 0.2345501
[1] 0.2344653
[1] 0.2343806
[1] 0.234296
[1] 0.2342115
[1] 0.234127
[1] 0.2340426
[1] 0.2339582
[1] 0.2338739
[1] 0.2337896
[1] 0.2337054
[1] 0.2336213
[1] 0.2338971
[1] 0.2338129
[1] 0.2340885
[1] 0.2340043
[1] 0.2339202
[1] 0.2338362
[1] 0.2341113
[1] 0.2340273
[1] 0.2339433
[1] 0.2338594
