Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.3155235
[1] 0.3152958
[1] 0.3150685
[1] 0.315562
[1] 0.3153348
[1] 0.3158273
[1] 0.3163192
[1] 0.316092
[1] 0.315865
[1] 0.3156385
[1] 0.3154122
[1] 0.3151862
[1] 0.3149606
[1] 0.3147353
[1] 0.3152252
[1] 0.315
[1] 0.3154889
[1] 0.3152639
[1] 0.315752
[1] 0.3162393
[1] 0.3160142
[1] 0.3157895
[1] 0.315565
[1] 0.3153409
[1] 0.3158268
[1] 0.3156028
[1] 0.3153792
[1] 0.3151558
[1] 0.3149328
[1] 0.31471
[1] 0.3144876
[1] 0.3142655
[1] 0.3140438
[1] 0.3138223
[1] 0.3136011
[1] 0.3140845
[1] 0.3145672
[1] 0.314346
[1] 0.3148278
[1] 0.3146067
[1] 0.314386
[1] 0.3141655
[1] 0.3146461
[1] 0.3144258
[1] 0.3149055
[1] 0.3146853
[1] 0.3144654
[1] 0.3149441
[1] 0.3147244
[1] 0.3145049
[1] 0.3142857
[1] 0.3140669
[1] 0.3138483
[1] 0.31363
[1] 0.3134121
[1] 0.3131944
[1] 0.3129771
[1] 0.3134535
[1] 0.3132363
[1] 0.3130194
[1] 0.3134948
[1] 0.313278
[1] 0.3130615
[1] 0.3128453
[1] 0.3126294
[1] 0.3124138
[1] 0.3121985
[1] 0.3119835
[1] 0.3117688
[1] 0.3115543
[1] 0.3120275
[1] 0.3125
[1] 0.3129719
[1] 0.3127572
[1] 0.3125428
[1] 0.3123288
[1] 0.312115
[1] 0.3119015
[1] 0.3116883
[1] 0.3114754
[1] 0.3112628
[1] 0.3110505
[1] 0.3108384
[1] 0.3113079
[1] 0.311096
[1] 0.3108844
[1] 0.310673
[1] 0.310462
[1] 0.3102512
[1] 0.3100407
[1] 0.3098305
[1] 0.3096206
[1] 0.310088
[1] 0.3098782
[1] 0.3096687
[1] 0.3094595
[1] 0.3099257
[1] 0.3097166
[1] 0.3095078
[1] 0.3092992
[1] 0.3090909
[1] 0.3088829
[1] 0.3086752
[1] 0.3084677
[1] 0.3082606
[1] 0.3080537
[1] 0.3078471
[1] 0.3076408
[1] 0.3074347
[1] 0.3072289
[1] 0.3070234
[1] 0.3074866
[1] 0.3072812
[1] 0.3070761
[1] 0.3068712
[1] 0.3073333
[1] 0.3071286
[1] 0.3069241
[1] 0.3067199
[1] 0.306516
[1] 0.3063123
[1] 0.3067729
[1] 0.3065693
[1] 0.306366
[1] 0.306163
[1] 0.3059603
[1] 0.3057578
[1] 0.3055556
[1] 0.3053536
[1] 0.3051519
[1] 0.3049505
[1] 0.3047493
[1] 0.3045485
[1] 0.3043478
[1] 0.3041475
[1] 0.3039474
[1] 0.3037475
[1] 0.303548
[1] 0.3033487
[1] 0.3031496
[1] 0.3029508
[1] 0.3027523
[1] 0.302554
[1] 0.302356
[1] 0.3021583
[1] 0.3019608
[1] 0.3017636
[1] 0.3015666
[1] 0.3013699
[1] 0.3011734
[1] 0.3009772
[1] 0.3007812
[1] 0.3005856
[1] 0.3003901
[1] 0.3001949
[1] 0.3
[1] 0.2998053
[1] 0.2996109
[1] 0.2994167
[1] 0.2992228
[1] 0.2996764
[1] 0.2994825
[1] 0.2999354
[1] 0.2997416
[1] 0.2995481
[1] 0.3
[1] 0.2998066
[1] 0.2996134
[1] 0.2994205
[1] 0.2992278
[1] 0.2996785
[1] 0.2994859
[1] 0.2999358
[1] 0.3003851
[1] 0.3001924
[1] 0.3
[1] 0.2998078
[1] 0.2996159
[1] 0.2994242
[1] 0.2992327
[1] 0.2990415
[1] 0.2994891
[1] 0.299298
[1] 0.2997449
[1] 0.2995539
[1] 0.2993631
[1] 0.2991725
[1] 0.2989822
[1] 0.2994278
[1] 0.2992376
[1] 0.2990476
[1] 0.2988579
[1] 0.2986684
[1] 0.2984791
[1] 0.2982901
[1] 0.2981013
[1] 0.2985452
[1] 0.2983565
[1] 0.298168
[1] 0.2979798
[1] 0.2977918
[1] 0.297604
[1] 0.2974165
[1] 0.2972292
[1] 0.2970422
[1] 0.2968553
[1] 0.2972973
[1] 0.2971106
[1] 0.2975518
[1] 0.2973651
[1] 0.2971787
[1] 0.2969925
[1] 0.2968065
[1] 0.2966208
[1] 0.2964353
[1] 0.29625
[1] 0.296065
[1] 0.2965044
[1] 0.2963194
[1] 0.2961347
[1] 0.2959502
[1] 0.2957659
[1] 0.2955818
[1] 0.295398
[1] 0.2958359
[1] 0.2962733
[1] 0.2967101
[1] 0.2971464
[1] 0.2969622
[1] 0.2967782
[1] 0.2965944
[1] 0.2964109
[1] 0.2962276
[1] 0.2966625
[1] 0.2964793
[1] 0.2969136
[1] 0.2967304
[1] 0.297164
[1] 0.2969809
[1] 0.296798
[1] 0.2966154
[1] 0.297048
[1] 0.29748
[1] 0.2979115
[1] 0.2977287
[1] 0.297546
[1] 0.2973636
[1] 0.2971814
[1] 0.2969994
[1] 0.2968176
[1] 0.2966361
[1] 0.2964548
[1] 0.2962737
[1] 0.2960928
[1] 0.2965223
[1] 0.2963415
[1] 0.2967703
[1] 0.2971985
[1] 0.2976263
[1] 0.2980535
[1] 0.2978723
[1] 0.2976914
[1] 0.2975106
[1] 0.2973301
[1] 0.2971498
[1] 0.2969697
[1] 0.2967898
[1] 0.2966102
[1] 0.2964307
[1] 0.2962515
[1] 0.2960725
[1] 0.2958937
[1] 0.2957151
[1] 0.2955368
[1] 0.2953586
[1] 0.2951807
[1] 0.295003
[1] 0.2948255
[1] 0.2946482
[1] 0.2944712
[1] 0.2942943
[1] 0.2941176
[1] 0.2945411
[1] 0.2943645
[1] 0.2947873
[1] 0.2952096
[1] 0.2950329
[1] 0.2948565
[1] 0.2952779
[1] 0.2956989
[1] 0.2961194
[1] 0.2959427
[1] 0.2957662
[1] 0.29559
[1] 0.2954139
[1] 0.2952381
[1] 0.2950625
[1] 0.294887
[1] 0.2947118
[1] 0.2945368
[1] 0.294362
[1] 0.2941874
[1] 0.294013
[1] 0.2938389
[1] 0.2936649
[1] 0.2934911
[1] 0.2933176
[1] 0.2931442
[1] 0.2929711
[1] 0.2927981
[1] 0.2926254
[1] 0.2930425
[1] 0.2928698
[1] 0.2926973
[1] 0.292525
[1] 0.2923529
[1] 0.2921811
[1] 0.2920094
[1] 0.2918379
[1] 0.2922535
[1] 0.2920821
[1] 0.2919109
[1] 0.2923257
[1] 0.2921546
[1] 0.2925688
[1] 0.2923977
[1] 0.2922268
[1] 0.2920561
[1] 0.2918856
[1] 0.2917153
[1] 0.2921283
[1] 0.291958
[1] 0.291788
[1] 0.2916182
[1] 0.2914485
[1] 0.2918605
[1] 0.2916909
[1] 0.2915215
[1] 0.2913523
[1] 0.2911833
[1] 0.2910145
[1] 0.2908459
[1] 0.2906775
[1] 0.2905093
[1] 0.2903412
[1] 0.2901734
[1] 0.2905835
[1] 0.2904157
[1] 0.2902481
[1] 0.2900807
[1] 0.2899135
[1] 0.2897465
[1] 0.2901554
[1] 0.2899885
[1] 0.2898217
[1] 0.2896552
[1] 0.2894888
[1] 0.2893226
[1] 0.2891566
[1] 0.2889908
[1] 0.2888252
[1] 0.2886598
[1] 0.289067
[1] 0.2889016
[1] 0.2887364
[1] 0.2885714
[1] 0.2884066
[1] 0.288242
[1] 0.2880776
[1] 0.2879133
[1] 0.2877493
[1] 0.2875854
[1] 0.2879909
[1] 0.2883959
[1] 0.2882319
[1] 0.2880682
[1] 0.2884725
[1] 0.2883087
[1] 0.2881452
[1] 0.2879819
[1] 0.2878187
[1] 0.288222
[1] 0.2880589
[1] 0.2878959
[1] 0.2882985
[1] 0.2881356
[1] 0.2885375
[1] 0.2883747
[1] 0.2887761
[1] 0.2886133
[1] 0.2884507
[1] 0.2882883
[1] 0.2881261
[1] 0.287964
[1] 0.2878021
[1] 0.2876404
[1] 0.2874789
[1] 0.2873176
[1] 0.2871565
[1] 0.2869955
[1] 0.2868347
[1] 0.2866741
[1] 0.2865137
[1] 0.2863535
[1] 0.2861934
[1] 0.2860335
[1] 0.2858738
[1] 0.2857143
[1] 0.2855549
[1] 0.2853958
[1] 0.2852368
[1] 0.285078
[1] 0.2849193
[1] 0.2847608
[1] 0.2851584
[1] 0.285
[1] 0.2848418
[1] 0.2852386
[1] 0.2850804
[1] 0.2849224
[1] 0.2847645
[1] 0.2846069
[1] 0.2844494
[1] 0.284292
[1] 0.2841349
[1] 0.2845304
[1] 0.2843733
[1] 0.2842163
[1] 0.2840596
[1] 0.283903
[1] 0.2837466
[1] 0.2835903
[1] 0.2834342
[1] 0.2832783
[1] 0.2836723
[1] 0.2835165
[1] 0.2833608
[1] 0.2837541
[1] 0.2835985
[1] 0.2839912
[1] 0.2838356
[1] 0.2836802
[1] 0.2835249
[1] 0.2833698
[1] 0.2832149
[1] 0.2830601
[1] 0.2829055
[1] 0.2827511
[1] 0.2831424
[1] 0.282988
[1] 0.2828338
[1] 0.2826797
[1] 0.2830702
[1] 0.2829162
[1] 0.2833061
[1] 0.2831522
[1] 0.2835416
[1] 0.2833876
[1] 0.2837765
[1] 0.2836226
[1] 0.2834688
[1] 0.2833153
[1] 0.2831619
[1] 0.2830087
[1] 0.2828556
[1] 0.2832432
[1] 0.2830902
[1] 0.2829374
[1] 0.2827847
[1] 0.2826321
[1] 0.2824798
[1] 0.2823276
[1] 0.2821756
[1] 0.2825619
[1] 0.2829478
[1] 0.2827957
[1] 0.2826437
[1] 0.2824919
[1] 0.2823403
[1] 0.2821888
[1] 0.2820375
[1] 0.2824223
[1] 0.2828066
[1] 0.2826552
[1] 0.282504
[1] 0.2823529
[1] 0.2827365
[1] 0.2825855
[1] 0.2829685
[1] 0.2828175
[1] 0.2832
[1] 0.283049
[1] 0.2828982
[1] 0.2827476
[1] 0.2825971
[1] 0.2824468
[1] 0.2822967
[1] 0.2821467
[1] 0.2819968
[1] 0.2818471
[1] 0.2822281
[1] 0.2820785
[1] 0.281929
[1] 0.2817797
[1] 0.2821599
[1] 0.2820106
[1] 0.2818614
[1] 0.2817125
[1] 0.2820919
[1] 0.281943
[1] 0.2817942
[1] 0.2816456
[1] 0.2814971
[1] 0.2813488
[1] 0.2812006
[1] 0.2810526
[1] 0.2809048
[1] 0.2807571
[1] 0.2806096
[1] 0.2804622
[1] 0.280315
[1] 0.2801679
[1] 0.280021
[1] 0.2798742
[1] 0.2797276
[1] 0.2795812
[1] 0.2794349
[1] 0.2792887
[1] 0.2796654
[1] 0.2800418
[1] 0.2798956
[1] 0.2797495
[1] 0.2796035
[1] 0.2794578
[1] 0.2793121
[1] 0.2791667
[1] 0.2795419
[1] 0.2793965
[1] 0.2792512
[1] 0.279106
[1] 0.278961
[1] 0.2788162
[1] 0.2786715
[1] 0.278527
[1] 0.2783826
[1] 0.2782383
[1] 0.2780943
[1] 0.2784679
[1] 0.2783238
[1] 0.2781799
[1] 0.278553
[1] 0.2789256
[1] 0.2792979
[1] 0.2796698
[1] 0.2795255
[1] 0.2793814
[1] 0.2797527
[1] 0.2801236
[1] 0.2799794
[1] 0.2798354
[1] 0.2796915
[1] 0.2795478
[1] 0.2794042
[1] 0.2797741
[1] 0.2796306
[1] 0.2794872
[1] 0.2793439
[1] 0.2792008
[1] 0.2790579
[1] 0.278915
[1] 0.2787724
[1] 0.2786299
[1] 0.2789985
[1] 0.2793667
[1] 0.2792241
[1] 0.2795918
[1] 0.2794493
[1] 0.2793068
[1] 0.2791645
[1] 0.2790224
[1] 0.2788804
[1] 0.2787386
[1] 0.2785968
[1] 0.2784553
[1] 0.2788217
[1] 0.2786802
[1] 0.2785388
[1] 0.2789047
[1] 0.2787633
[1] 0.2786221
[1] 0.278481
[1] 0.2783401
[1] 0.2781993
[1] 0.2780586
[1] 0.2779181
[1] 0.2777778
[1] 0.2776376
[1] 0.2774975
[1] 0.2778618
[1] 0.2782258
[1] 0.2780856
[1] 0.2779456
[1] 0.2778057
[1] 0.277666
[1] 0.2775264
[1] 0.2773869
[1] 0.2772476
[1] 0.2771084
[1] 0.2769694
[1] 0.2768305
[1] 0.277193
[1] 0.2770541
[1] 0.2769154
[1] 0.2767768
[1] 0.2771386
[1] 0.277
[1] 0.2768616
[1] 0.2767233
[1] 0.2765851
[1] 0.2764471
[1] 0.2763092
[1] 0.2761715
[1] 0.2760339
[1] 0.2758964
[1] 0.2757591
[1] 0.2761194
[1] 0.2759821
[1] 0.2763419
[1] 0.2762047
[1] 0.2765641
[1] 0.2769231
[1] 0.2767857
[1] 0.2771443
[1] 0.2770069
[1] 0.2768697
[1] 0.2772277
[1] 0.2770905
[1] 0.2769535
[1] 0.2773109
[1] 0.2771739
[1] 0.277037
[1] 0.2769003
[1] 0.2767637
[1] 0.2766272
[1] 0.2764909
[1] 0.2763547
[1] 0.2762186
[1] 0.2760827
[1] 0.2764388
[1] 0.2767945
[1] 0.2766585
[1] 0.2765226
[1] 0.2763868
[1] 0.2762512
[1] 0.2761157
[1] 0.2759804
[1] 0.2758452
[1] 0.2757101
[1] 0.2760646
[1] 0.2759295
[1] 0.2757946
[1] 0.2756598
[1] 0.2755252
[1] 0.2753906
[1] 0.2757443
[1] 0.2756098
[1] 0.2754754
[1] 0.2753411
[1] 0.2756941
[1] 0.2760467
[1] 0.2759124
[1] 0.2757782
[1] 0.2756441
[1] 0.2755102
[1] 0.2753764
[1] 0.2757282
[1] 0.2755944
[1] 0.2754607
[1] 0.2753272
[1] 0.2756783
[1] 0.2755448
[1] 0.2754114
[1] 0.2752782
[1] 0.2751451
[1] 0.2750121
[1] 0.2748792
[1] 0.2752294
[1] 0.2750965
[1] 0.2749638
[1] 0.2753134
[1] 0.2756627
[1] 0.2755299
[1] 0.2753972
[1] 0.2752647
[1] 0.2751323
[1] 0.2754808
[1] 0.2753484
[1] 0.2752161
[1] 0.275084
[1] 0.274952
[1] 0.2752998
[1] 0.2751678
[1] 0.2750359
[1] 0.2749042
[1] 0.2747726
[1] 0.2746411
[1] 0.2745098
[1] 0.2743786
[1] 0.2742475
[1] 0.2741165
[1] 0.274463
[1] 0.2743321
[1] 0.2742012
[1] 0.2740705
[1] 0.27394
[1] 0.2738095
[1] 0.2736792
[1] 0.273549
[1] 0.2734189
[1] 0.273289
[1] 0.2731591
[1] 0.2730294
[1] 0.2728999
[1] 0.2732448
[1] 0.2731152
[1] 0.2729858
[1] 0.2728565
[1] 0.2727273
[1] 0.2725982
[1] 0.2724693
[1] 0.2723404
[1] 0.2722117
[1] 0.2720831
[1] 0.2719547
[1] 0.2722983
[1] 0.2721698
[1] 0.2720415
[1] 0.2723845
[1] 0.2722562
[1] 0.2721281
[1] 0.272
[1] 0.2718721
[1] 0.2717442
[1] 0.2720865
[1] 0.2719587
[1] 0.271831
[1] 0.2717034
[1] 0.271576
[1] 0.2714487
[1] 0.2717901
[1] 0.2716628
[1] 0.2715356
[1] 0.2714085
[1] 0.2712816
[1] 0.2716223
[1] 0.2719626
[1] 0.2718356
[1] 0.2717087
[1] 0.2720485
[1] 0.2719216
[1] 0.2717949
[1] 0.2716682
[1] 0.2715417
[1] 0.2718808
[1] 0.2717543
[1] 0.2716279
[1] 0.2715016
[1] 0.2718401
[1] 0.2717139
[1] 0.2715877
[1] 0.2714617
[1] 0.2717996
[1] 0.2721372
[1] 0.2720111
[1] 0.2718851
[1] 0.2722222
[1] 0.272559
[1] 0.2724329
[1] 0.272307
[1] 0.2721811
[1] 0.2725173
[1] 0.2723915
[1] 0.2722658
[1] 0.2721402
[1] 0.2720148
[1] 0.2718894
[1] 0.2717642
[1] 0.271639
[1] 0.271514
[1] 0.2718491
[1] 0.2717241
[1] 0.2715993
[1] 0.2714745
[1] 0.2713499
[1] 0.2712253
[1] 0.2711009
[1] 0.2709766
[1] 0.2708524
[1] 0.2707284
[1] 0.2706044
[1] 0.2704805
[1] 0.2708143
[1] 0.2711477
[1] 0.2714808
[1] 0.2713568
[1] 0.2712329
[1] 0.2715655
[1] 0.2718978
[1] 0.2717738
[1] 0.27165
[1] 0.2715262
[1] 0.2714026
[1] 0.271279
[1] 0.2716106
[1] 0.271487
[1] 0.2718182
[1] 0.2716947
[1] 0.2715713
[1] 0.271448
[1] 0.2713249
[1] 0.2712018
[1] 0.2710789
[1] 0.270956
[1] 0.2708333
[1] 0.2707107
[1] 0.2705882
[1] 0.2704659
[1] 0.2703436
[1] 0.2702214
[1] 0.2700994
[1] 0.2699774
[1] 0.2698556
[1] 0.2697339
[1] 0.2700631
[1] 0.2699414
[1] 0.2698198
[1] 0.2696983
[1] 0.269577
[1] 0.2694557
[1] 0.2693345
[1] 0.2696629
[1] 0.269991
[1] 0.2698698
[1] 0.2697487
[1] 0.2696276
[1] 0.2695067
[1] 0.2693859
[1] 0.2692652
[1] 0.2691446
[1] 0.2694718
[1] 0.2697987
[1] 0.2701252
[1] 0.2704515
[1] 0.2707775
[1] 0.2706565
[1] 0.2705357
[1] 0.270415
[1] 0.2702944
[1] 0.2701739
[1] 0.2700535
[1] 0.2699332
[1] 0.2702582
[1] 0.270583
[1] 0.2704626
[1] 0.2703424
[1] 0.2702222
[1] 0.2701022
[1] 0.2699822
[1] 0.2703063
[1] 0.2701863
[1] 0.2700665
[1] 0.2699468
[1] 0.2698272
[1] 0.2697077
[1] 0.270031
[1] 0.2699115
[1] 0.2697921
[1] 0.2696729
[1] 0.2695537
[1] 0.2694346
[1] 0.2693157
[1] 0.2691968
[1] 0.2690781
[1] 0.2689594
[1] 0.2688409
[1] 0.2687225
[1] 0.2686041
[1] 0.2684859
[1] 0.2683678
[1] 0.2686895
[1] 0.2685714
[1] 0.2684534
[1] 0.2683355
[1] 0.2682177
[1] 0.2685388
[1] 0.2688596
[1] 0.2687418
[1] 0.2690622
[1] 0.2689444
[1] 0.2688266
[1] 0.268709
[1] 0.2685914
[1] 0.268474
[1] 0.2683566
[1] 0.2686763
[1] 0.268559
[1] 0.2684417
[1] 0.2683246
[1] 0.2682076
[1] 0.2685266
[1] 0.2684096
[1] 0.2682927
[1] 0.2686112
[1] 0.2684943
[1] 0.2683776
[1] 0.2682609
[1] 0.2681443
[1] 0.2680278
[1] 0.2679114
[1] 0.2677951
[1] 0.267679
[1] 0.2675629
[1] 0.2674469
[1] 0.267331
[1] 0.2676483
[1] 0.2679654
[1] 0.2682821
[1] 0.2681661
[1] 0.2680502
[1] 0.2679343
[1] 0.2678186
[1] 0.2681347
[1] 0.268019
[1] 0.2679034
[1] 0.2677878
[1] 0.2681034
[1] 0.2684188
[1] 0.2687339
[1] 0.2686182
[1] 0.2689329
[1] 0.2688172
[1] 0.2691316
[1] 0.2690159
[1] 0.2689003
[1] 0.2687849
[1] 0.2690987
[1] 0.2694123
[1] 0.2692967
[1] 0.2691813
[1] 0.269066
[1] 0.2689507
[1] 0.2688356
[1] 0.2687206
[1] 0.2686056
[1] 0.2689183
[1] 0.2688034
[1] 0.2686886
[1] 0.2690009
[1] 0.268886
[1] 0.2687713
[1] 0.2686567
[1] 0.2685422
[1] 0.2684278
[1] 0.2687394
[1] 0.2686249
[1] 0.2689362
[1] 0.2688218
[1] 0.2687075
[1] 0.2685933
[1] 0.2684792
[1] 0.2683652
[1] 0.2682513
[1] 0.2681375
[1] 0.2684478
[1] 0.268334
[1] 0.2682203
[1] 0.2681067
[1] 0.2679932
[1] 0.2678798
[1] 0.2681895
[1] 0.2680761
[1] 0.2679628
[1] 0.2678496
[1] 0.2677365
[1] 0.2676235
[1] 0.2675105
[1] 0.2673977
[1] 0.267285
[1] 0.2671724
[1] 0.2670598
[1] 0.2669474
[1] 0.2672559
[1] 0.2671435
[1] 0.2670311
[1] 0.2669189
[1] 0.2668067
[1] 0.2666947
[1] 0.2665827
[1] 0.2664708
[1] 0.2667785
[1] 0.2666667
[1] 0.266974
[1] 0.2668622
[1] 0.2667504
[1] 0.2666388
[1] 0.2665272
[1] 0.2664157
[1] 0.2663043
[1] 0.2661931
[1] 0.2664996
[1] 0.2663883
[1] 0.2662771
[1] 0.2665832
[1] 0.2668891
[1] 0.2667778
[1] 0.2666667
[1] 0.2665556
[1] 0.2668609
[1] 0.2667499
[1] 0.2666389
[1] 0.2665281
[1] 0.2668329
[1] 0.2667221
[1] 0.2670266
[1] 0.2669157
[1] 0.266805
[1] 0.2666943
[1] 0.2665837
[1] 0.2664733
[1] 0.2663629
[1] 0.2662526
[1] 0.2661424
[1] 0.2660323
[1] 0.2663358
[1] 0.2666391
[1] 0.2665289
[1] 0.2664188
[1] 0.2663088
[1] 0.2666116
[1] 0.2665017
[1] 0.2668041
[1] 0.2666941
[1] 0.2665843
[1] 0.2664745
[1] 0.2663648
[1] 0.2662551
[1] 0.2661456
[1] 0.2660362
[1] 0.2659268
[1] 0.2658176
[1] 0.2657084
[1] 0.2660099
[1] 0.2659007
[1] 0.2657916
[1] 0.2656827
[1] 0.2659836
[1] 0.2658746
[1] 0.2657658
[1] 0.265657
[1] 0.2659574
[1] 0.2658487
[1] 0.26574
[1] 0.2656314
[1] 0.2655229
[1] 0.2654145
[1] 0.2653061
[1] 0.2656059
[1] 0.2654976
[1] 0.2653893
[1] 0.2652812
[1] 0.2651731
[1] 0.2650651
[1] 0.2653643
[1] 0.2656631
[1] 0.2655551
[1] 0.2658537
[1] 0.2657456
[1] 0.2660439
[1] 0.2659359
[1] 0.2662338
[1] 0.2661258
[1] 0.2660178
[1] 0.2663154
[1] 0.2662075
[1] 0.2660996
[1] 0.2659919
[1] 0.2658843
[1] 0.2657767
[1] 0.2656692
[1] 0.2655618
[1] 0.2658586
[1] 0.2657512
[1] 0.2660476
[1] 0.2659403
[1] 0.265833
[1] 0.2657258
[1] 0.2660218
[1] 0.2663175
[1] 0.2662102
[1] 0.2661031
[1] 0.265996
[1] 0.2662912
[1] 0.2661842
[1] 0.2660772
[1] 0.2659703
[1] 0.2658635
[1] 0.2657567
[1] 0.2660514
[1] 0.2659446
[1] 0.265838
[1] 0.2657315
[1] 0.265625
[1] 0.2659191
[1] 0.2658127
[1] 0.2657063
[1] 0.2656
[1] 0.2654938
[1] 0.2653877
[1] 0.2652817
[1] 0.2651757
[1] 0.2650699
[1] 0.2653631
[1] 0.2656562
[1] 0.2655502
[1] 0.2654444
[1] 0.2653386
[1] 0.265233
[1] 0.2651274
[1] 0.2650219
[1] 0.2649165
[1] 0.2652087
[1] 0.2651033
[1] 0.264998
[1] 0.2648928
[1] 0.2647876
[1] 0.2646825
[1] 0.2645775
[1] 0.2644726
[1] 0.2643678
[1] 0.2646593
[1] 0.2645545
[1] 0.2644497
[1] 0.2643451
[1] 0.2642405
[1] 0.2645314
[1] 0.2644269
[1] 0.2643224
[1] 0.264218
[1] 0.2641137
[1] 0.2640095
[1] 0.2639053
[1] 0.2638013
[1] 0.2636973
[1] 0.2635934
[1] 0.2634896
[1] 0.2633858
[1] 0.2632822
[1] 0.2631786
[1] 0.2630751
[1] 0.2633648
[1] 0.2632613
[1] 0.2635507
[1] 0.2634472
[1] 0.2637363
[1] 0.2636328
[1] 0.2635294
[1] 0.2634261
[1] 0.2633229
[1] 0.2632197
[1] 0.2631167
[1] 0.2630137
[1] 0.2629108
[1] 0.2631991
[1] 0.2634871
[1] 0.2633841
[1] 0.2632813
[1] 0.2631784
[1] 0.2630757
[1] 0.2629731
[1] 0.2628705
[1] 0.262768
[1] 0.2626656
[1] 0.2625633
[1] 0.2624611
[1] 0.2627482
[1] 0.2626459
[1] 0.2625438
[1] 0.2624417
[1] 0.2623397
[1] 0.2626263
[1] 0.2625243
[1] 0.2624224
[1] 0.2627086
[1] 0.2626067
[1] 0.2628926
[1] 0.2627907
[1] 0.2626889
[1] 0.2625871
[1] 0.2624855
[1] 0.2623839
[1] 0.2626692
[1] 0.2629544
[1] 0.2628527
[1] 0.2631376
[1] 0.2634222
[1] 0.2633205
[1] 0.2632188
[1] 0.2631173
[1] 0.2630158
[1] 0.2629144
[1] 0.2628131
[1] 0.2627119
[1] 0.2626107
[1] 0.2625096
[1] 0.2624086
[1] 0.2623077
[1] 0.2622068
[1] 0.2621061
[1] 0.2620054
[1] 0.2619048
[1] 0.2621881
[1] 0.2620875
[1] 0.261987
[1] 0.2618865
[1] 0.2617861
[1] 0.2616858
[1] 0.2615856
[1] 0.2614855
[1] 0.2613854
[1] 0.2612854
[1] 0.2611855
[1] 0.2610856
[1] 0.2609859
[1] 0.2608862
[1] 0.2607866
[1] 0.260687
[1] 0.2605876
[1] 0.2604882
[1] 0.2603889
[1] 0.2602896
[1] 0.2601905
[1] 0.2600914
[1] 0.2599924
[1] 0.2598935
[1] 0.2597946
[1] 0.2596958
[1] 0.2595971
[1] 0.2594985
[1] 0.2593999
[1] 0.2593014
[1] 0.259203
[1] 0.2591047
[1] 0.2593857
[1] 0.2592873
[1] 0.259568
[1] 0.2594697
[1] 0.2593715
[1] 0.2592733
[1] 0.2595535
[1] 0.2594554
[1] 0.2597353
[1] 0.2600151
[1] 0.2599169
[1] 0.2598187
[1] 0.2597206
[1] 0.26
[1] 0.2599019
[1] 0.2598039
[1] 0.259706
[1] 0.2596081
[1] 0.259887
[1] 0.2597892
[1] 0.2596914
[1] 0.2599699
[1] 0.2598721
[1] 0.2597744
[1] 0.2600526
[1] 0.2599549
[1] 0.2598573
[1] 0.2597598
[1] 0.2596623
[1] 0.2595649
[1] 0.2594676
[1] 0.2593703
[1] 0.2592731
[1] 0.259176
[1] 0.259079
[1] 0.258982
[1] 0.2592593
[1] 0.2591623
[1] 0.2590654
[1] 0.2589686
[1] 0.2592454
[1] 0.259522
[1] 0.2594252
[1] 0.2597015
[1] 0.2596046
[1] 0.2595078
[1] 0.2594111
[1] 0.2593145
[1] 0.2592179
[1] 0.2594937
[1] 0.2593971
[1] 0.2593006
[1] 0.2592042
[1] 0.2591078
[1] 0.2590115
[1] 0.2589153
[1] 0.2588192
[1] 0.2587231
[1] 0.2586271
[1] 0.2585312
[1] 0.2584353
[1] 0.2583395
[1] 0.2582438
[1] 0.2581481
[1] 0.2584228
[1] 0.2583272
[1] 0.2582316
[1] 0.2585059
[1] 0.2584104
[1] 0.2583149
[1] 0.2582194
[1] 0.2581241
[1] 0.2583979
[1] 0.2583026
[1] 0.2582073
[1] 0.2584808
[1] 0.2583856
[1] 0.2582903
[1] 0.2585635
[1] 0.2584683
[1] 0.2583732
[1] 0.2582781
[1] 0.2581832
[1] 0.2580882
[1] 0.2583609
[1] 0.258266
[1] 0.2581711
[1] 0.2580764
[1] 0.2579817
[1] 0.257887
[1] 0.2577924
[1] 0.2576979
[1] 0.25797
[1] 0.2578755
[1] 0.257781
[1] 0.2576867
[1] 0.2579583
[1] 0.2578639
[1] 0.2577697
[1] 0.2576754
[1] 0.2575813
[1] 0.2574872
[1] 0.2577583
[1] 0.2576642
[1] 0.2579351
[1] 0.257841
[1] 0.2581116
[1] 0.2580175
[1] 0.2579235
[1] 0.2578296
[1] 0.2577357
[1] 0.2576419
[1] 0.2575482
[1] 0.2574545
[1] 0.257361
[1] 0.2576308
[1] 0.2575372
[1] 0.2574437
[1] 0.2573503
[1] 0.2572569
[1] 0.2571636
[1] 0.2570703
[1] 0.2569772
[1] 0.2568841
[1] 0.256791
[1] 0.256698
[1] 0.2569671
[1] 0.2568741
[1] 0.2567812
[1] 0.2566884
[1] 0.256957
[1] 0.2568642
[1] 0.2567714
[1] 0.2566787
[1] 0.2565861
[1] 0.2564935
[1] 0.2567616
[1] 0.2566691
[1] 0.2569369
[1] 0.2568444
[1] 0.2567519
[1] 0.2566595
[1] 0.256927
[1] 0.2568345
[1] 0.2567422
[1] 0.2566499
[1] 0.2565577
[1] 0.2564655
